,filename,experiment,num_nodes,num_edges,num_nodes_after_preprocessing,num_edges_after_preprocessing,terminals,steiner_cost,duration
22,../data/instances/benchmark/PCSPG-JMP/K100.3.stp,3,99,407,95,401,10,212452.0,0.9202306270599365
23,../data/instances/benchmark/PCSPG-JMP/K100.3.stp,4,99,407,95,401,10,212452.0,0.809363603591919
24,../data/instances/benchmark/PCSPG-JMP/K100.3.stp,5,99,407,95,401,10,212452.0,0.8204553127288818
25,../data/instances/benchmark/PCSPG-JMP/K100.3.stp,6,99,407,95,401,10,212452.0,1.0025999546051025
26,../data/instances/benchmark/PCSPG-JMP/K100.3.stp,7,99,407,95,401,10,212452.0,0.9917867183685303
27,../data/instances/benchmark/PCSPG-JMP/K100.3.stp,8,99,407,95,401,10,212452.0,0.8172392845153809
28,../data/instances/benchmark/PCSPG-JMP/K100.3.stp,9,99,407,95,401,10,212452.0,0.9915120601654053
29,../data/instances/benchmark/PCSPG-JMP/K100.3.stp,10,99,407,95,401,10,212452.0,0.8189351558685303
30,../data/instances/benchmark/PCSPG-JMP/K200.stp,1,198,691,197,690,33,489852.0,1.2046892642974854
31,../data/instances/benchmark/PCSPG-JMP/K200.stp,2,198,691,197,690,33,489852.0,1.1102442741394043
32,../data/instances/benchmark/PCSPG-JMP/K200.stp,3,198,691,197,690,33,489852.0,1.1295583248138428
33,../data/instances/benchmark/PCSPG-JMP/K200.stp,4,198,691,197,690,33,489852.0,1.1273574829101562
34,../data/instances/benchmark/PCSPG-JMP/K200.stp,5,198,691,197,690,33,489852.0,1.1783015727996826
35,../data/instances/benchmark/PCSPG-JMP/K200.stp,6,198,691,197,690,33,489852.0,1.1303226947784424
36,../data/instances/benchmark/PCSPG-JMP/K200.stp,7,198,691,197,690,33,489852.0,1.1000592708587646
37,../data/instances/benchmark/PCSPG-JMP/K200.stp,8,198,691,197,690,33,489852.0,1.1918494701385498
38,../data/instances/benchmark/PCSPG-JMP/K200.stp,9,198,691,197,690,33,489852.0,1.1406829357147217
39,../data/instances/benchmark/PCSPG-JMP/K200.stp,10,198,691,197,690,33,489852.0,1.130272626876831
40,../data/instances/benchmark/PCSPG-JMP/K400.4.stp,1,400,1426,399,1425,55,528402.0,3.61324143409729
41,../data/instances/benchmark/PCSPG-JMP/K400.4.stp,2,400,1426,399,1425,55,528402.0,3.630984306335449
42,../data/instances/benchmark/PCSPG-JMP/K400.4.stp,3,400,1426,399,1425,55,528402.0,3.6156857013702393
43,../data/instances/benchmark/PCSPG-JMP/K400.4.stp,4,400,1426,399,1425,55,528402.0,3.7680938243865967
44,../data/instances/benchmark/PCSPG-JMP/K400.4.stp,5,400,1426,399,1425,55,528402.0,3.8529043197631836
45,../data/instances/benchmark/PCSPG-JMP/K400.4.stp,6,400,1426,399,1425,55,528402.0,3.530924081802368
46,../data/instances/benchmark/PCSPG-JMP/K400.4.stp,7,400,1426,399,1425,55,528402.0,3.927910089492798
47,../data/instances/benchmark/PCSPG-JMP/K400.4.stp,8,400,1426,399,1425,55,528402.0,3.8299624919891357
48,../data/instances/benchmark/PCSPG-JMP/K400.4.stp,9,400,1426,399,1425,55,528402.0,3.5995006561279297
49,../data/instances/benchmark/PCSPG-JMP/K400.4.stp,10,400,1426,399,1425,55,528402.0,3.837252616882324
